{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 63003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2521.5, 2515.0, 2469.1, 2522.6], 'rec_time': 0.25838303565979004}
{'ticks': 63043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2521.3, 2512.0, 2474.5, 2535.7], 'rec_time': 0.25838303565979004}
{'ticks': 63083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2522.2, 2516.6, 2470.5, 2527.6], 'rec_time': 0.25838303565979004}
{'ticks': 63123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2521.0, 2515.4, 2476.8, 2529.4], 'rec_time': 0.25838303565979004}
{'ticks': 63163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2522.5, 2517.7, 2476.0, 2526.3], 'rec_time': 0.2593815326690674}
{'ticks': 63203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2521.7, 2514.3, 2471.3, 2522.5], 'rec_time': 0.2593815326690674}
{'ticks': 63243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2521.2, 2515.1, 2481.2, 2530.6], 'rec_time': 0.2593815326690674}
{'ticks': 63283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2520.7, 2516.5, 2471.0, 2521.7], 'rec_time': 0.2593815326690674}
{'ticks': 63323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2519.9, 2512.6, 2469.8, 2523.2], 'rec_time': 0.2593815326690674}
{'ticks': 63363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2520.8, 2514.0, 2481.5, 2524.5], 'rec_time': 0.2593815326690674}
{'ticks': 63403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2519.0, 2512.5, 2470.6, 2526.0], 'rec_time': 0.2593815326690674}
{'ticks': 63443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2522.1, 2512.5, 2470.9, 2525.1], 'rec_time': 0.2593815326690674}
{'ticks': 63483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2519.9, 2510.9, 2473.9, 2528.2], 'rec_time': 0.2593815326690674}
{'ticks': 63523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2518.9, 2510.8, 2483.0, 2528.3], 'rec_time': 0.2593815326690674}
{'ticks': 63563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2520.1, 2513.8, 2471.2, 2529.6], 'rec_time': 0.2593815326690674}
{'ticks': 63603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2522.1, 2514.7, 2470.0, 2528.3], 'rec_time': 0.2593815326690674}
{'ticks': 63643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2521.1, 2513.3, 2475.0, 2528.8], 'rec_time': 0.2593815326690674}
{'ticks': 63683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2523.5, 2511.7, 2473.4, 2525.8], 'rec_time': 0.2593815326690674}
{'ticks': 63723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2521.3, 2514.1, 2475.3, 2523.9], 'rec_time': 0.2593815326690674}
{'ticks': 63763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2521.5, 2516.9, 2472.8, 2530.0], 'rec_time': 0.31351494789123535}
{'ticks': 63803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2520.1, 2514.1, 2467.9, 2530.7], 'rec_time': 0.37683963775634766}
{'ticks': 63843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2520.0, 2511.0, 2459.4, 2533.3], 'rec_time': 0.37683963775634766}
{'ticks': 63883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2519.6, 2512.3, 2471.0, 2530.1], 'rec_time': 0.4393775463104248}
{'ticks': 63923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2520.7, 2513.3, 2471.7, 2526.6], 'rec_time': 0.49817514419555664}
{'ticks': 63963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2523.0, 2513.5, 2473.4, 2526.9], 'rec_time': 0.49817514419555664}
{'ticks': 64003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2521.3, 2517.8, 2475.8, 2529.9], 'rec_time': 0.554100513458252}
{'ticks': 64043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 18, 4, 334), 'data': [2519.7, 2510.5, 2467.5, 2529.5], 'rec_time': 0.6090989112854004}
{'ticks': 64083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2525.2, 2513.3, 2472.1, 2526.0], 'rec_time': 0.6090989112854004}
{'ticks': 64123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.6, 2512.6, 2469.3, 2533.8], 'rec_time': 0.6678891181945801}
{'ticks': 64163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.6, 2515.0, 2465.7, 2528.2], 'rec_time': 0.7199516296386719}
{'ticks': 64203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.8, 2514.3, 2475.4, 2528.6], 'rec_time': 0.7821292877197266}
{'ticks': 64243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2519.8, 2513.5, 2469.0, 2530.8], 'rec_time': 0.7821292877197266}
{'ticks': 64283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.7, 2515.2, 2479.3, 2523.2], 'rec_time': 0.8452379703521729}
{'ticks': 64323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2518.9, 2512.5, 2473.2, 2531.7], 'rec_time': 0.8452379703521729}
{'ticks': 64363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.0, 2513.7, 2471.4, 2531.2], 'rec_time': 0.9008903503417969}
{'ticks': 64403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.7, 2511.8, 2470.0, 2524.3], 'rec_time': 0.9610793590545654}
{'ticks': 64443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2519.1, 2514.3, 2477.8, 2530.6], 'rec_time': 1.0233609676361084}
{'ticks': 64483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.8, 2512.6, 2473.8, 2523.6], 'rec_time': 1.024362564086914}
{'ticks': 64523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.0, 2514.2, 2478.9, 2528.8], 'rec_time': 1.0846538543701172}
{'ticks': 64563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.2, 2512.1, 2472.7, 2532.1], 'rec_time': 1.0856542587280273}
{'ticks': 64603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.6, 2513.4, 2473.3, 2522.0], 'rec_time': 1.1464877128601074}
{'ticks': 64643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.8, 2514.2, 2473.6, 2527.5], 'rec_time': 1.2082364559173584}
{'ticks': 64683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.0, 2512.6, 2473.1, 2529.2], 'rec_time': 1.2082364559173584}
{'ticks': 64723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2519.3, 2512.3, 2467.8, 2527.2], 'rec_time': 1.2710797786712646}
{'ticks': 64763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.0, 2511.5, 2474.4, 2527.9], 'rec_time': 1.3305668830871582}
{'ticks': 64803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.6, 2512.3, 2473.1, 2520.2], 'rec_time': 1.3305668830871582}
{'ticks': 64843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.5, 2513.2, 2474.3, 2526.5], 'rec_time': 1.3941521644592285}
{'ticks': 64883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.4, 2515.0, 2476.2, 2525.8], 'rec_time': 1.4577100276947021}
{'ticks': 64923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.8, 2514.1, 2474.4, 2530.0], 'rec_time': 1.4578051567077637}
{'ticks': 64963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2520.6, 2511.6, 2485.1, 2529.9], 'rec_time': 1.5201351642608643}
{'ticks': 65003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.6, 2516.8, 2490.7, 2527.1], 'rec_time': 1.5824151039123535}
{'ticks': 65043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 19, 4, 334), 'data': [2521.6, 2513.3, 2480.6, 2535.1], 'rec_time': 1.5824151039123535}
{'ticks': 65083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2518.4, 2515.1, 2460.1, 2522.1], 'rec_time': 1.633777379989624}
{'ticks': 65123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2521.4, 2514.3, 2468.7, 2527.4], 'rec_time': 1.6838903427124023}
{'ticks': 65163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2519.5, 2511.4, 2472.3, 2525.7], 'rec_time': 1.7373778820037842}
{'ticks': 65203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2519.9, 2511.6, 2470.0, 2532.8], 'rec_time': 1.7373778820037842}
{'ticks': 65243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2519.9, 2512.7, 2481.9, 2520.4], 'rec_time': 1.7879719734191895}
{'ticks': 65283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2516.8, 2510.9, 2472.3, 2530.9], 'rec_time': 1.839634895324707}
{'ticks': 65323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.0, 2510.3, 2468.6, 2531.2], 'rec_time': 1.8912618160247803}
{'ticks': 65363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2519.7, 2511.7, 2474.4, 2527.1], 'rec_time': 1.8912618160247803}
{'ticks': 65403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2518.5, 2510.6, 2471.2, 2516.6], 'rec_time': 1.941857099533081}
{'ticks': 65443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2521.0, 2513.3, 2475.0, 2524.8], 'rec_time': 1.9934875965118408}
{'ticks': 65483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2521.8, 2515.6, 2477.3, 2531.2], 'rec_time': 2.0604135990142822}
{'ticks': 65523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.7, 2511.3, 2480.9, 2526.0], 'rec_time': 2.0604135990142822}
{'ticks': 65563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.2, 2512.8, 2470.6, 2524.7], 'rec_time': 2.1133904457092285}
{'ticks': 65603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.6, 2511.9, 2468.9, 2522.1], 'rec_time': 2.1640591621398926}
{'ticks': 65643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.3, 2512.6, 2476.2, 2535.7], 'rec_time': 2.2149288654327393}
{'ticks': 65683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2518.0, 2514.0, 2481.4, 2522.9], 'rec_time': 2.2160515785217285}
{'ticks': 65723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2521.0, 2514.1, 2475.7, 2530.3], 'rec_time': 2.266273021697998}
{'ticks': 65763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.6, 2512.6, 2468.6, 2528.0], 'rec_time': 2.325392246246338}
{'ticks': 65803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.2, 2514.0, 2469.7, 2527.5], 'rec_time': 2.325392246246338}
{'ticks': 65843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.4, 2515.7, 2479.7, 2528.6], 'rec_time': 2.387702703475952}
{'ticks': 65883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2521.6, 2513.6, 2480.4, 2533.6], 'rec_time': 2.452360153198242}
{'ticks': 65923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.2, 2514.4, 2470.8, 2525.5], 'rec_time': 2.452360153198242}
{'ticks': 65963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2521.7, 2512.5, 2482.9, 2530.3], 'rec_time': 2.515427827835083}
{'ticks': 66003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.8, 2512.6, 2468.7, 2519.3], 'rec_time': 2.5695111751556396}
{'ticks': 66043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 20, 4, 334), 'data': [2520.0, 2516.7, 2475.8, 2532.3], 'rec_time': 2.5705137252807617}
{'ticks': 66083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2521.1, 2516.0, 2461.3, 2516.9], 'rec_time': 2.6212334632873535}
{'ticks': 66123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2520.8, 2514.5, 2469.2, 2530.9], 'rec_time': 2.6740193367004395}
{'ticks': 66163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2521.7, 2514.0, 2465.9, 2531.3], 'rec_time': 2.7309460639953613}
{'ticks': 66203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2520.0, 2513.9, 2476.1, 2523.5], 'rec_time': 2.7319514751434326}
{'ticks': 66243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2521.7, 2514.2, 2474.1, 2527.1], 'rec_time': 2.792999505996704}
{'ticks': 66283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2519.0, 2511.5, 2476.3, 2526.9], 'rec_time': 2.8557355403900146}
{'ticks': 66323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2521.5, 2513.3, 2479.9, 2530.8], 'rec_time': 2.8557355403900146}
{'ticks': 66363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2518.7, 2511.1, 2472.8, 2536.4], 'rec_time': 2.9142673015594482}
{'ticks': 66403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2519.1, 2511.0, 2463.7, 2531.9], 'rec_time': 2.967043399810791}
{'ticks': 66443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2519.3, 2512.7, 2471.6, 2525.9], 'rec_time': 2.967043399810791}
{'ticks': 66483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2519.4, 2512.4, 2466.8, 2534.7], 'rec_time': 3.017165184020996}
{'ticks': 66523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2518.6, 2511.1, 2477.1, 2521.9], 'rec_time': 3.075765609741211}
{'ticks': 66563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2521.1, 2514.0, 2473.1, 2522.0], 'rec_time': 3.1373164653778076}
{'ticks': 66603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2519.2, 2510.3, 2474.6, 2526.8], 'rec_time': 3.1373164653778076}
{'ticks': 66643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2518.7, 2512.4, 2474.0, 2519.1], 'rec_time': 3.199742078781128}
{'ticks': 66683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2520.0, 2511.4, 2475.3, 2531.4], 'rec_time': 3.2503395080566406}
{'ticks': 66723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2516.6, 2510.2, 2473.9, 2517.9], 'rec_time': 3.2503395080566406}
{'ticks': 66763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2518.6, 2510.8, 2478.3, 2525.0], 'rec_time': 3.30252742767334}
{'ticks': 66803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2520.6, 2510.6, 2465.3, 2532.0], 'rec_time': 3.3550894260406494}
{'ticks': 66843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2518.4, 2510.8, 2482.2, 2533.2], 'rec_time': 3.415955066680908}
{'ticks': 66883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2520.6, 2510.4, 2477.0, 2534.3], 'rec_time': 3.415955066680908}
{'ticks': 66923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2519.6, 2511.6, 2472.5, 2527.3], 'rec_time': 3.465608835220337}
{'ticks': 66963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2517.1, 2512.0, 2466.6, 2528.9], 'rec_time': 3.5190935134887695}
{'ticks': 67003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 21, 4, 334), 'data': [2520.7, 2511.6, 2477.5, 2529.0], 'rec_time': 3.5740773677825928}
